Lab 9: First-Order System Transient Response — Analysis Results
================================================================

Designed fc         : 318.00 Hz
Expected tau        : 0.5005 ms   [tau = 1 / (2*pi*fc)]

Method 1 | 95% threshold  (t = 3*tau):
  Mean tau = 0.0000 ms  |  Std Dev = 0.0000 ms
  Derived fc = Inf Hz

Method 2 | 99.3% threshold  (t = 5*tau):
  Mean tau = 0.0000 ms  |  Std Dev = 0.0000 ms
  Derived fc = Inf Hz

Method 3 | Exponential Curve Fit:
  Mean tau = 100.0000 ms  |  Std Dev = 0.0000 ms
  Derived fc = 1.59 Hz

----------------------------------------------------------------
Per-Run Values:
Run     tau_M1 (ms)   tau_M2 (ms)   tau_M3 (ms) 
1       0.0000        0.0000        100.0000    
2       0.0000        0.0000        100.0000    
3       0.0000        0.0000        100.0000    
4       0.0000        0.0000        100.0000    
5       0.0000        0.0000        100.0000    
6       0.0000        0.0000        100.0000    
7       0.0000        0.0000        100.0000    
8       0.0000        0.0000        100.0000    
9       0.0000        0.0000        100.0000    
10      0.0000        0.0000        100.0000    
11      0.0000        0.0000        100.0000    
12      0.0000        0.0000        100.0000    
13      0.0000        0.0000        100.0000    
14      0.0000        0.0000        100.0000    
15      0.0000        0.0000        100.0000    
16      0.0000        0.0000        100.0000    
17      0.0000        0.0000        100.0000    
18      0.0000        0.0000        100.0000    
19      0.0000        0.0000        100.0000    
20      0.0000        0.0000        100.0000    
21      0.0000        0.0000        100.0000    
22      0.0000        0.0000        100.0000    
23      0.0000        0.0000        100.0000    
24      0.0000        0.0000        100.0000    
25      0.0000        0.0000        100.0000    
26      0.0000        0.0000        100.0000    
27      0.0000        0.0000        100.0000    
28      0.0000        0.0000        100.0000    
29      0.0000        0.0000        100.0000    
30      0.0000        0.0000        100.0000    
